Country Name,Indicator Name,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Singapore,"Government expenditure on education, total (% of GDP)",2.583659887,3.267760038,3.947720051,,,,,3.652070045,,,,,,,,,,,,3.32130003,3.542490005,3.878530025,3.981940031,3.652760029,3.195960045,2.859119892,2.946749926,2.764600039,3.010129929,3.080440044,3.030770063,3.070859909,2.85435009,2.92437005,2.863090038,2.874830008,2.768260002,2.855979919,2.736210108
Singapore,Exports of goods and services (% of GDP),198.1826568,185.352489,166.8655736,156.4641125,152.2223147,148.7309471,164.003337,184.7141149,179.2956931,177.1925444,168.5461939,161.7259498,161.6505196,166.193359,181.1209409,175.6431124,169.2968861,166.7875705,176.7450129,188.3508903,182.8941807,184.0861181,202.5862064,213.9516954,225.1596677,228.0376171,212.7793937,228.9937709,190.844935,197.9989608,203.3277086,196.7196129,195.0777963,191.9535358,178.3846085,164.7717536,171.3970227,176.5921442,175.2741157
Singapore,Exports of goods and services (constant 2015 US$),29510837940,30943628164,32687809136,35506255455,34342595287,38758583067,44237925516,57378164097,63051934827,71297352342,77419770148,83026985743,97122199593,1.15E+11,1.39E+11,1.52E+11,1.68E+11,1.61E+11,1.73E+11,1.98E+11,1.91E+11,2.05E+11,2.34E+11,2.79E+11,3.15E+11,3.49E+11,3.79E+11,3.99E+11,3.70E+11,4.36E+11,4.69E+11,4.76E+11,5.05E+11,5.23E+11,5.49E+11,5.50E+11,5.90E+11,6.35E+11,6.37E+11
Singapore,"External debt stocks, total (DOD, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,1.09E+11,1.24E+11,99666677353,1.32E+11,1.32E+11,1.36E+11,1.43E+11,1.45E+11,1.39E+11,1.35E+11,1.47E+11,1.55E+11,1.50E+11
Singapore,Imports of goods and services (annual % growth),9.882732303,6.079253886,4.900456429,8.075877482,-4.021638091,10.91277581,13.30100541,26.65911422,9.601862651,14.49522892,7.180025951,7.469388952,18.5484814,16.46420956,22.90828246,10.02758659,11.23040173,-8.444282618,9.411857557,20.01904528,-6.823281106,5.540304624,9.889111619,22.623289,11.572737,10.29975113,7.463947833,10.87635516,-9.945644686,16.30672172,5.687543064,2.581912244,6.512569072,2.768513217,3.380741428,0.195883477,8.071978263,7.211629235,0.058904788
Singapore,Military expenditure (% of general government expenditure),,,,,,,,,,29.91664377,27.51141553,29.64957465,27.17383938,32.99227799,29.37947965,23.16955877,30.35755241,29.26454467,31.83575788,27.42936919,26.49809521,30.42629841,30.12151825,30.56252689,33.6977063,30.92842358,39.22256158,27.95045582,23.40681042,32.20089702,32.62851079,31.4036001,27.60095825,23.86905697,20.95495078,19.95955059,21.62514391,20.03252495,20.09003067
Singapore,"Official exchange rate (LCU per US$, period average)",2.112691666,2.140024999,2.113049999,2.133083333,2.20015,2.177416667,2.105983333,2.012425,1.950258333,1.812533333,1.72755,1.628966667,1.615790833,1.527444167,1.417375,1.410040833,1.484805833,1.673601667,1.694956667,1.723963333,1.7917225,1.790588333,1.742183333,1.690228333,1.6643975,1.588933333,1.507101667,1.414860833,1.454514713,1.363508333,1.257775877,1.249676204,1.2513,1.26705,1.374825,1.381546364,1.380925,1.348841667,1.364158333
Singapore,Trade (% of GDP),399.7782683,372.5371676,333.1470387,313.1235263,304.1448457,294.8264605,325.0384746,359.867159,347.5726857,344.3322178,323.8879948,311.3122673,313.4161398,316.2165476,345.4592639,334.9111633,323.8644221,312.0792557,336.4848464,364.3645205,349.2921057,349.746014,377.2185643,401.5237125,420.4305129,425.3633995,394.2884719,437.3267149,358.1928118,369.6855558,379.0986314,369.2129658,367.04178,360.4673192,329.4713989,303.3309646,316.3857623,324.3204113,321.8074112
"Korea, Rep.","Government expenditure on education, total (% of GDP)",2.898629904,6.329669952,4.315380096,4.005320072,3.986449957,3.635940075,3.374239922,2.747370005,3.062629938,3.03873992,3.489249945,3.577889919,3.69698,3.01831007,2.93543005,,,3.368139982,3.369290113,,,,,,,,,,2.869999886,2.839999914,,,,,,4.333099842,4.328239918,4.458079815,
"Korea, Rep.",Exports of goods and services (% of GDP),29.93992325,27.36783122,27.88568172,28.90396265,26.87164486,31.96770817,34.81525549,32.4892616,27.35856909,24.99434074,23.77657475,24.07238864,23.67247042,24.0708426,25.72425197,24.80197143,28.34551472,39.5366811,32.59082294,33.93916896,31.78774105,29.77275441,31.39783726,36.75433645,35.2830828,35.62641862,37.39217969,47.64188521,45.18535191,47.10373691,53.3377319,54.09405134,51.29207111,47.83142087,42.98956153,40.13265091,40.93420694,41.71329084,39.27586107
"Korea, Rep.",Exports of goods and services (constant 2015 US$),19160992170,19553422048,22771806755,25645677105,25977637951,35076370886,43647591074,48307154397,46536136656,48903711464,54880509567,61534401708,67725935601,79982761021,98343952986,1.08E+11,1.29E+11,1.47E+11,1.65E+11,1.94E+11,1.90E+11,2.14E+11,2.44E+11,2.95E+11,3.18E+11,3.56E+11,4.01E+11,4.32E+11,4.30E+11,4.86E+11,5.61E+11,5.93E+11,6.16E+11,6.29E+11,6.30E+11,6.45E+11,6.61E+11,6.87E+11,6.89E+11
"Korea, Rep.","External debt stocks, total (DOD, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,1.07E+11,1.11E+11,1.03E+11,1.32E+11,1.33E+11,1.31E+11,1.43E+11,1.49E+11,1.47E+11,1.36E+11,1.67E+11,1.93E+11,1.54E+11
"Korea, Rep.",Imports of goods and services (annual % growth),4.672558772,1.513606848,6.884290716,4.320162073,-2.041820951,33.20208742,18.09364493,13.22298382,15.81754225,13.43442213,19.98406948,4.816966485,6.74364467,23.93607764,22.03032199,14.13596955,2.362403202,-24.21877915,24.63546727,22.09273479,-3.462178755,14.89118301,10.47927133,12.08419925,7.752680137,12.47189567,11.38314294,3.263048751,-6.907621961,17.50976276,14.5120282,2.567590928,1.639916119,1.263177947,2.112654337,5.174639537,8.856982109,1.712882232,-1.909360168
"Korea, Rep.",Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,20.30608069,18.51358364,18.16395551,16.41662514,14.52650827,14.41778515,13.45963056,13.65655554,12.17343889,11.70677806,12.56149564,12.28354713,12.07364959,12.50409293,12.79445989,13.22032452,12.96776962,12.70843411,12.57494627,12.80488476,12.64042266,12.62125187,12.33071192,12.24968791,11.7888307
"Korea, Rep.","Official exchange rate (LCU per US$, period average)",681.0283333,731.1675,775.7483333,805.9708333,870.02,881.4558333,822.5641667,731.4633333,671.4558333,707.7658333,733.3291667,780.6708333,802.5383333,803.7716667,771.2541667,804.4575,949.89,1403.183333,1189.439167,1130.3625,1290.79,1251.6025,1191.645833,1146.249167,1024.328333,955.3408333,929.3758333,1100.125833,1277.245833,1156.46,1108.233333,1126.806667,1094.9825,1052.84,1130.9525,1160.7675,1131.000833,1100.163333,1165.3575
"Korea, Rep.",Trade (% of GDP),67.13133534,60.22891915,57.91222398,57.36780025,52.65704978,60.10702446,63.00015284,58.70363787,52.91365956,50.75031338,49.82507915,48.75942564,46.91867823,48.66598979,52.46402196,52.65397293,57.52303775,68.49747206,59.76275376,66.09516011,62.22379722,58.3530394,61.17460128,70.01571487,68.32481102,70.65187353,73.87452529,95.51635243,86.13361937,91.3995965,105.5663136,105.4583277,97.95210495,90.6144419,79.13249439,73.60380947,77.12091781,78.98886551,75.75713897
Oman,"Government expenditure on education, total (% of GDP)",,,,,,3.79282999,3.656260014,3.389889956,2.978240013,2.838920116,2.987940073,3.122580051,3.508219957,3.444489956,3.413259983,3.184520006,3.356800079,4.138329983,4.035930157,3.200239897,4.020319939,4.325069904,3.896990061,4.02835989,3.517210007,3.859339952,,,4.187739849,,,,4.98458004,,,,5.840189934,5.207230091,5.413209915
Oman,Exports of goods and services (% of GDP),64.68711105,58.54602366,53.65159508,50.28061308,49.82783211,39.24652253,48.87793996,40.00620251,,47.23007412,43.06549257,44.71689049,43.05104505,43.00122803,44.03534887,49.81019015,50.03694885,42.22289969,49.05836513,60.33995743,59.42821984,58.48593041,56.97957534,57.02761253,63.16428921,61.53163647,62.68214104,64.95275747,60.49726901,59.09438735,63.91646363,62.72274738,66.03046813,61.43961754,49.65123925,41.31893239,45.71525986,50.62130514,49.49201699
Oman,Exports of goods and services (constant 2015 US$),,,,,,,,,,,,,,,,,,21917835560,22721193355,26384179913,27990775670,27102230339,26056113110,25148836205,30114549923,24642154440,24493117623,27167970819,28476184803,32536827538,33785222203,35686296627,39430285152,39576893062,39080884265,38329628464,38019952175,39089443709,39846405807
Oman,"External debt stocks, total (DOD, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,167104202,159946807,230872190,138986752,50129889,48362449,73302558,..
Oman,Imports of goods and services (annual % growth),,,,,,,,,,,,,,,,,,,-10.354922,3.312725125,16.08153549,4.895735188,16.92232851,18.52675731,11.39110407,-9.352790408,33.11912775,21.70618794,-11.27474557,20.46781977,17.06266053,19.78362363,16.08214968,-7.995686733,-0.349503116,-11.96844848,13.79084131,-4.373075355,-3.384945667
Oman,Military expenditure (% of general government expenditure),,,,,,,,,,29.61303191,25.77323718,26.47980027,25.09746147,25.82744145,25.01396648,24.50554324,25.43973214,22.73889637,21.99743918,22.69648204,24.63041183,23.7260568,23.44998452,23.06885422,25.18895001,23.62195122,21.86382755,19.38728702,18.19561551,18.46984169,18.7058566,27.39640299,24.80607889,21.3919935,21.4869075,23.67609404,21.05130785,21.02395924,19.4237739
Oman,"Official exchange rate (LCU per US$, period average)",0.345399999,0.345399999,0.345399999,0.3453975,0.345395,0.381981917,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845
Oman,Trade (% of GDP),102.7758943,101.6977044,91.71867921,87.85978864,87.01061914,80.17299281,77.94499494,71.35990076,,74.82917492,77.80682444,80.26483427,81.10583729,77.78873835,79.59149064,85.57615375,88.62796617,92.26179271,87.61943738,92.89728556,96.49054051,95.78794647,97.00044149,101.5472186,99.1109943,98.55502308,108.8717855,108.6069382,105.00603,96.38655622,101.6407252,102.0741653,112.5432326,102.27816,96.37559765,82.86218714,88.95282637,89.27921783,86.47613366
Israel,"Government expenditure on education, total (% of GDP)",,,,,,,,,,,,,,,,,,6.651189804,6.420380116,6.112820148,6.373980045,6.465060234,6.345499992,5.940279961,5.754590034,5.75635004,5.495950222,5.519949913,5.481719971,5.5198102,5.549369812,5.672530174,5.854259968,5.766819954,5.862110138,5.855780125,6.057909966,6.112339973,
Israel,Exports of goods and services (% of GDP),,,,,,,,,,,,,,,27.40548504,27.00592017,27.87782785,28.56957393,32.62723716,35.53836189,31.28663601,32.87882949,34.60920456,39.09183126,40.73650933,40.76151497,40.4212125,38.3681775,33.12208694,34.66642542,35.27229156,35.88930402,33.61617422,32.18138234,31.48237328,30.18548588,29.44582358,29.99804866,29.51343847
Israel,Exports of goods and services (constant 2015 US$),15263946486,14719464174,14958886326,16984910939,18688996870,19681692380,21722998842,21383558767,22233908580,22645669225,22001195489,25090878522,27562624587,31112284893,34237982334,36325794005,39621775053,42086713005,48168613353,59440006089,52502156769,51409298229,55573430728,65310568329,68362818576,71778915398,79135586639,83516833412,73480031045,84441635093,91284371253,91187153553,95842421852,96551837914,94471763646,96382444235,1.01E+11,1.07E+11,1.11E+11
Israel,"External debt stocks, total (DOD, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,3121661000,9659048000,10540232000,10584454000,11680967000,11564735000,11743767000,12408262000,13753939000,12189271000,12056944000,12968602000,12563738000
Israel,Imports of goods and services (annual % growth),9.595608694,2.740721776,5.938553214,0.353637903,-1.093971025,8.435044917,19.9174241,-2.654172307,-4.566619334,8.458435447,12.99906446,7.009166845,14.96420586,10.36344489,7.749175851,7.186160185,4.190979965,2.123239908,15.55035982,11.95978018,-5.44114993,-1.246210358,-0.786109663,11.84835973,3.487960264,3.418440065,11.12536998,2.470420019,-13.76403014,15.03159013,11.2522697,2.139110016,0.969160207,2.276540022,-0.212310082,9.999277987,4.392249961,6.802970009,3.377259981
Israel,Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,,,,,,14.05037821,13.67588691,12.78535879,13.81435315,14.28703728,14.32763291,14.08325021,15.37103635,15.19263804,14.59267428,14.67876151,14.55813891,14.03874063,13.80551659,14.78519323,14.58942665,14.45785725,14.24755535,13.45561167,13.25901654
Israel,"Official exchange rate (LCU per US$, period average)",0.011430575,0.024267,0.056214492,0.293209667,1.178849333,1.487841667,1.594641667,1.598933333,1.916416667,2.016175,2.279108333,2.459083333,2.830083333,3.011055208,3.011291667,3.19165,3.44935,3.800075,4.139716667,4.077333333,4.20565,4.737825,4.554133333,4.481983333,4.4877,4.455808333,4.108082949,3.588021194,3.932335478,3.738975,3.578129306,3.855921825,3.610758333,3.577925,3.886833333,3.840566667,3.599555548,3.590558127,3.564527347
Israel,Trade (% of GDP),,,,,,,,,,,,,,,62.57683676,61.16213899,60.44402378,59.74368249,67.79594874,71.17152781,64.96360584,68.67136332,69.97473958,78.10779408,81.58657654,81.37466965,81.76278725,77.3716749,63.75779476,67.45792417,70.76738039,71.84044764,65.40378127,62.80104057,59.83454114,58.54520868,56.99174404,59.16209174,56.83536217
Turkiye,"Government expenditure on education, total (% of GDP)",2.208300114,1.754909992,2.647599936,2.029230118,1.738109946,1.509570003,,,,,,,3.365469933,3.42482996,2.251110077,,,0,2.880990028,2.516880035,2.634619951,2.728060007,2.851310015,2.989989996,,2.728060007,,,,,,,,,,,,4.294069767,
Turkiye,Exports of goods and services (% of GDP),8.236932034,11.86405139,12.47321262,15.60660269,15.86072288,13.31243772,15.58084042,18.65397042,16.20291575,13.36510285,13.84113011,14.39223573,13.67380285,21.36213121,19.8916075,21.54265814,24.58171768,20.66622987,18.8109125,19.8811989,27.18194188,25.10511902,23.0061779,23.62475321,21.87626756,22.39483394,21.88952569,23.56629093,23.37019915,21.19413332,22.99370125,24.36087552,23.79300951,25.2055417,24.53127734,23.08350913,26.03942234,31.15287804,32.59735458
Turkiye,Exports of goods and services (constant 2015 US$),,,,,,,25245425787,29894740962,29817327910,30757122543,31717083141,35206291908,37912049823,43667042919,47153649777,57508301177,68506106617,77639574549,69574238888,82657469319,86733994518,93795213115,1.01E+11,1.13E+11,1.23E+11,1.30E+11,1.39E+11,1.44E+11,1.39E+11,1.41E+11,1.60E+11,1.83E+11,1.92E+11,2.05E+11,2.12E+11,2.08E+11,2.34E+11,2.55E+11,2.66E+11
Turkiye,"External debt stocks, total (DOD, current US$)",19235548687,19715948885,20324049084,21607735275,26012647741,32933723354,40943579865,40992842916,41577128630,49424152195,50873488640,56553858154,68604763966,66249185120,73781102424,80624816759,84719917065,96953865166,1.02E+11,1.17E+11,1.13E+11,1.30E+11,1.44E+11,1.60E+11,1.74E+11,2.11E+11,2.60E+11,2.91E+11,2.79E+11,3.01E+11,3.06E+11,3.39E+11,3.90E+11,4.06E+11,4.00E+11,4.09E+11,4.57E+11,4.46E+11,4.41E+11
Turkiye,High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,1855715222,1909881749,1568804082,1943251645,2202094010,2327204091,3782388263,4292918439,3872098674,3421633926,4068849590,3735725606,4280200438
Turkiye,Imports of goods and services (annual % growth),,,,,,,,-4.513629737,6.892767423,33.10911263,-5.284821001,10.91517097,35.78553262,-21.87577847,29.58416744,20.52417719,22.4382739,3.286715668,-3.408019795,21.7092381,-24.03027802,21.13008473,23.24930677,21.23146662,12.14211626,7.239166693,9.641389265,-2.760215764,-14.6617009,19.36516604,14.97768739,0.618577567,10.92074377,0.29931489,0.66240083,2.995930839,10.63507619,-6.181933282,-5.384183967
Turkiye,Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,,,,,,9.229622736,8.121884471,9.185054507,8.501702986,7.728701143,7.430465274,6.877093466,6.577475985,6.381160439,6.523107426,6.334189004,6.121146482,5.884008436,5.669433348,5.661599236,5.461075788,5.88444833,6.143140735,7.291600209,7.704906598
Turkiye,"Official exchange rate (LCU per US$, period average)",0.000111219,0.000162553,0.000225457,0.000366678,0.000521983,0.000674512,0.000857214,0.001422346,0.002121679,0.002608642,0.004171816,0.006872423,0.010984628,0.029608676,0.045845061,0.081404892,0.151865,0.26072425,0.418782917,0.6252185,1.225588083,1.507226417,1.500885209,1.42553725,1.343583108,1.428453413,1.302930905,1.301521703,1.549959776,1.50284863,1.674954552,1.796000944,1.903768242,2.188542418,2.720008528,3.020134748,3.648132635,4.828370147,5.673819308
Turkiye,Trade (% of GDP),21.14162764,26.88092107,29.03105179,35.2801051,34.82697212,29.41445948,33.33828503,36.20683384,33.98366824,30.9429955,30.47601167,31.73736564,33.01708778,41.74585234,44.24263475,49.36931489,54.97032357,40.39541059,37.66492201,42.35443704,49.87147514,47.98239405,46.22509763,48.82583815,46.14235705,48.76287107,47.85081675,50.5482539,46.78706695,46.69446523,53.30417564,52.83080266,52.5272988,53.76630117,51.0885436,48.32818623,55.76216875,62.55436943,62.61188072
Japan,"Government expenditure on education, total (% of GDP)",5.064400196,5.046060085,4.824269772,,,,5.596519947,5.556049824,5.36714983,,,,3.429039955,3.635669947,3.4021101,,,3.297970057,3.378129959,3.460119963,3.400820017,3.408989906,3.466629982,3.426110029,3.314939976,3.276679993,3.279340029,3.27241993,,3.599519968,3.605279922,3.64741993,3.624969959,3.551589966,,3.146430016,3.130579948,3.077820063,
Japan,Exports of goods and services (% of GDP),14.12108067,13.92073805,13.29738618,14.39325451,13.89321098,10.91247822,9.937596069,9.574755094,10.11212202,10.22039931,9.786921445,9.693351739,9.079611784,8.839827126,8.816470433,9.315745084,10.38369564,10.3738061,9.805539002,10.4634942,10.07679996,10.85544561,11.46580158,12.78626462,13.81589572,15.65737405,17.28912737,17.23554338,12.41956575,14.91850345,14.77446226,14.41477461,15.78415673,17.41865535,17.43675984,16.05796924,17.5914391,18.32601765,17.44537783
Japan,Exports of goods and services (constant 2015 US$),1.76E+11,1.79E+11,1.88E+11,2.16E+11,2.28E+11,2.17E+11,2.17E+11,2.32E+11,2.54E+11,2.73E+11,2.87E+11,3.01E+11,3.03E+11,3.17E+11,3.30E+11,3.46E+11,3.84E+11,3.75E+11,3.82E+11,4.32E+11,4.03E+11,4.35E+11,4.77E+11,5.46E+11,5.84E+11,6.45E+11,7.01E+11,7.12E+11,5.45E+11,6.81E+11,6.80E+11,6.81E+11,6.87E+11,7.51E+11,7.75E+11,7.88E+11,8.40E+11,8.71E+11,8.59E+11
Japan,"External debt stocks, total (DOD, current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,High-technology exports (current US$),,,,,,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,1.28E+11,1.30E+11,1.04E+11,1.30E+11,1.33E+11,1.29E+11,1.11E+11,1.07E+11,98249841614,99101203356,1.06E+11,1.11E+11,1.04E+11
Japan,Imports of goods and services (annual % growth),2.424150273,-0.575344444,-3.2295164,10.61487459,-2.578225138,4.263972355,9.373515439,18.99923989,17.80082467,8.164633718,-1.135529496,-0.686109841,-1.200496883,8.272813679,12.9907016,11.7673681,0.511726863,-6.803898397,3.702456236,9.562400674,1.16294738,0.78727942,3.393965213,8.50406015,5.945933211,4.704135626,2.270819174,0.732843712,-15.56032021,11.28551363,5.727995086,5.453191658,3.16904343,8.124892011,0.439964097,-1.175364557,3.306787319,3.813561895,0.988306807
